r,c,ndvi
15.0,28.0,0.569
15.0,29.0,0.612
15.0,30.0,0.312
15.0,31.0,0.48
15.0,32.0,-0.175
15.0,33.0,0.606
15.0,34.0,0.397
15.0,35.0,0.392
15.0,36.0,0.27
15.0,37.0,0.267
15.0,38.0,0.24
15.0,39.0,0.227
15.0,40.0,0.234
15.0,41.0,0.454
15.0,42.0,0.28
15.0,43.0,0.285
15.0,44.0,0.314
15.0,45.0,0.312
15.0,46.0,0.37
15.0,47.0,0.327
15.0,48.0,0.552
15.0,49.0,0.488
15.0,50.0,0.685
15.0,51.0,0.431
15.0,52.0,0.666
15.0,53.0,0.661
15.0,54.0,0.543
15.0,55.0,0.478
15.0,56.0,0.594
15.0,57.0,0.478
15.0,58.0,0.441
15.0,59.0,0.387
16.0,0.0,0.699
16.0,1.0,0.681
16.0,2.0,0.734
16.0,3.0,0.645
16.0,4.0,0.719
16.0,5.0,0.762
16.0,6.0,0.756
16.0,7.0,0.687
16.0,8.0,0.514
16.0,9.0,0.521
16.0,10.0,0.448
16.0,11.0,0.506
16.0,12.0,0.584
16.0,13.0,0.442
16.0,14.0,0.445
16.0,15.0,0.522
16.0,16.0,0.319
16.0,17.0,0.58
16.0,18.0,0.733
16.0,19.0,0.69
16.0,20.0,0.42
16.0,21.0,0.382
16.0,22.0,0.503
16.0,23.0,0.425
16.0,24.0,0.558
16.0,25.0,0.32
16.0,26.0,0.3
16.0,27.0,0.584
16.0,28.0,0.244
16.0,29.0,0.295
16.0,30.0,0.215
16.0,31.0,0.212
16.0,32.0,-0.184
16.0,33.0,-0.098
16.0,34.0,0.328
16.0,35.0,0.259
16.0,36.0,0.438
16.0,37.0,0.336
16.0,38.0,0.397
16.0,39.0,0.226
16.0,40.0,0.283
16.0,41.0,0.282
16.0,42.0,0.222
16.0,43.0,0.526
16.0,44.0,0.306
16.0,45.0,0.374
16.0,46.0,0.465
16.0,47.0,0.244
16.0,48.0,0.431
16.0,49.0,0.481
16.0,50.0,0.644
16.0,51.0,0.348
16.0,52.0,0.38
16.0,53.0,0.653
16.0,54.0,0.186
16.0,55.0,0.699
16.0,56.0,0.667
16.0,57.0,0.653
16.0,58.0,0.473
16.0,59.0,0.597
17.0,0.0,0.625
17.0,1.0,0.677
17.0,2.0,0.589
17.0,3.0,0.618
17.0,4.0,0.689
17.0,5.0,0.539
17.0,6.0,0.573
17.0,7.0,0.633
17.0,8.0,0.427
17.0,9.0,0.604
17.0,10.0,0.716
17.0,11.0,0.544
17.0,12.0,0.511
17.0,13.0,0.386
17.0,14.0,0.27
17.0,15.0,0.544
17.0,16.0,0.436
17.0,17.0,0.319
17.0,18.0,0.768
17.0,19.0,0.667
17.0,20.0,0.418
17.0,21.0,0.399
17.0,22.0,0.362
17.0,23.0,0.531
17.0,24.0,0.342
17.0,25.0,0.29
17.0,26.0,0.247
17.0,27.0,0.197
17.0,28.0,0.273
17.0,29.0,0.431
17.0,30.0,0.301
17.0,31.0,0.397
17.0,32.0,-0.155
17.0,33.0,-0.181
17.0,34.0,0.249
17.0,35.0,0.279
17.0,36.0,0.259
17.0,37.0,0.25
17.0,38.0,0.358
17.0,39.0,0.254
17.0,40.0,0.305
17.0,41.0,0.379
17.0,42.0,0.188
17.0,43.0,0.371
17.0,44.0,0.267
17.0,45.0,0.218
17.0,46.0,0.262
17.0,47.0,0.27
17.0,48.0,0.58
17.0,49.0,0.219
17.0,50.0,0.592
17.0,51.0,0.424
17.0,52.0,0.564
17.0,53.0,0.537
17.0,54.0,0.495
17.0,55.0,0.347
17.0,56.0,0.651
17.0,57.0,0.626
17.0,58.0,0.653
17.0,59.0,0.512
18.0,0.0,0.648
18.0,1.0,0.622
18.0,2.0,0.562
18.0,3.0,0.642
18.0,4.0,0.675
18.0,5.0,0.554
18.0,6.0,0.292
18.0,7.0,0.65
18.0,8.0,0.734
18.0,9.0,0.451
18.0,10.0,0.659
18.0,11.0,0.577
18.0,12.0,0.432
18.0,13.0,0.334
18.0,14.0,0.305
18.0,15.0,0.407
18.0,16.0,0.303
18.0,17.0,0.639
18.0,18.0,0.569
18.0,19.0,0.391
18.0,20.0,0.435
18.0,21.0,0.463
18.0,22.0,0.453
18.0,23.0,0.354
18.0,24.0,0.279
18.0,25.0,0.704
18.0,26.0,0.255
18.0,27.0,0.323
18.0,28.0,0.211
18.0,29.0,0.332
18.0,30.0,0.252
18.0,31.0,-0.198
18.0,32.0,-0.207
18.0,33.0,0.356
18.0,34.0,0.202
18.0,35.0,0.337
18.0,36.0,0.477
18.0,37.0,0.526
18.0,38.0,0.46
18.0,39.0,0.529
18.0,40.0,0.324
18.0,41.0,0.249
18.0,42.0,0.378
18.0,43.0,0.363
18.0,44.0,0.207
18.0,45.0,0.247
18.0,46.0,0.259
18.0,47.0,0.241
18.0,48.0,0.249
18.0,49.0,0.3
18.0,50.0,0.702
18.0,51.0,0.62
18.0,52.0,0.574
18.0,53.0,0.372
18.0,54.0,0.295
18.0,55.0,0.477
18.0,56.0,0.573
18.0,57.0,0.541
18.0,58.0,0.639
18.0,59.0,0.596
19.0,0.0,0.613
19.0,1.0,0.653
19.0,2.0,0.539
19.0,3.0,0.42
19.0,4.0,0.242
19.0,5.0,0.22
19.0,6.0,0.358
19.0,7.0,0.593
19.0,8.0,0.445
19.0,9.0,0.47
19.0,10.0,0.548
19.0,11.0,0.476
19.0,12.0,0.548
19.0,13.0,0.607
19.0,14.0,0.352
19.0,15.0,0.579
19.0,16.0,0.359
19.0,17.0,0.496
19.0,18.0,0.405
19.0,19.0,0.364
19.0,20.0,0.281
19.0,21.0,0.507
19.0,22.0,0.304
19.0,23.0,0.484
19.0,24.0,0.467
19.0,25.0,0.261
19.0,26.0,0.263
19.0,27.0,0.356
19.0,28.0,0.242
19.0,29.0,0.239
19.0,30.0,0.16
19.0,31.0,-0.194
19.0,32.0,0.389
19.0,33.0,0.374
19.0,34.0,0.225
19.0,35.0,0.355
19.0,36.0,0.411
19.0,37.0,0.615
19.0,38.0,0.574
19.0,39.0,0.176
19.0,40.0,0.294
19.0,41.0,0.499
19.0,42.0,0.539
19.0,43.0,0.434
19.0,44.0,0.254
19.0,45.0,0.223
19.0,46.0,0.241
19.0,47.0,0.265
19.0,48.0,0.29
19.0,49.0,0.519
19.0,50.0,0.514
19.0,51.0,0.496
19.0,52.0,0.628
19.0,53.0,0.511
19.0,54.0,0.431
19.0,55.0,0.641
19.0,56.0,0.627
19.0,57.0,0.612
19.0,58.0,0.597
19.0,59.0,0.529
20.0,0.0,0.786
20.0,1.0,0.3
20.0,2.0,0.137
20.0,3.0,0.577
20.0,4.0,0.274
20.0,5.0,0.368
20.0,6.0,0.579
20.0,7.0,0.599
20.0,8.0,0.59
20.0,9.0,0.72
20.0,10.0,0.533
20.0,11.0,0.54
20.0,12.0,0.585
20.0,13.0,0.689
20.0,14.0,0.461
20.0,15.0,0.577
20.0,16.0,0.389
20.0,17.0,0.38
20.0,18.0,0.475
20.0,19.0,0.605
20.0,20.0,0.422
20.0,21.0,0.548
20.0,22.0,0.445
20.0,23.0,0.619
20.0,24.0,0.428
20.0,25.0,0.254
20.0,26.0,0.144
20.0,27.0,0.249
20.0,28.0,0.216
20.0,29.0,0.301
20.0,30.0,-0.218
20.0,31.0,0.275
20.0,32.0,0.231
20.0,33.0,0.224
20.0,34.0,0.229
20.0,35.0,0.288
20.0,36.0,0.244
20.0,37.0,0.336
20.0,38.0,0.371
20.0,39.0,0.314
20.0,40.0,0.378
20.0,41.0,0.311
20.0,42.0,0.301
20.0,43.0,0.544
20.0,44.0,0.433
20.0,45.0,0.242
20.0,46.0,0.24
20.0,47.0,0.328
20.0,48.0,0.269
20.0,49.0,0.413
20.0,50.0,0.629
20.0,51.0,0.505
20.0,52.0,0.267
20.0,53.0,0.153
20.0,54.0,0.703
20.0,55.0,0.556
20.0,56.0,0.694
20.0,57.0,0.617
20.0,58.0,0.663
20.0,59.0,0.535
21.0,0.0,0.47
21.0,1.0,0.302
21.0,2.0,0.35
21.0,3.0,0.32
21.0,4.0,0.279
21.0,5.0,0.469
21.0,6.0,0.221
21.0,7.0,0.765
21.0,8.0,0.52
21.0,9.0,0.486
21.0,10.0,0.529
21.0,11.0,0.564
21.0,12.0,0.559
21.0,13.0,0.7
21.0,14.0,0.212
21.0,15.0,0.496
21.0,16.0,0.73
21.0,17.0,0.287
21.0,18.0,0.31
21.0,19.0,0.306
21.0,20.0,0.308
21.0,21.0,0.489
21.0,22.0,0.29
21.0,23.0,0.308
21.0,24.0,0.293
21.0,25.0,0.222
21.0,26.0,0.188
21.0,27.0,0.182
21.0,28.0,0.218
21.0,29.0,-0.154
21.0,30.0,0.281
21.0,31.0,0.223
21.0,32.0,0.216
21.0,33.0,0.204
21.0,34.0,0.417
21.0,35.0,0.303
21.0,36.0,0.257
21.0,37.0,0.404
21.0,38.0,0.453
21.0,39.0,0.417
21.0,40.0,0.312
21.0,41.0,0.301
21.0,42.0,0.421
21.0,43.0,0.316
21.0,44.0,0.309
21.0,45.0,0.258
21.0,46.0,0.276
21.0,47.0,0.265
21.0,48.0,0.007
21.0,49.0,0.479
21.0,50.0,0.37
21.0,51.0,0.507
21.0,52.0,0.681
21.0,53.0,0.332
21.0,54.0,0.568
21.0,55.0,0.633
21.0,56.0,0.435
21.0,57.0,0.677
21.0,58.0,0.662
21.0,59.0,0.535
22.0,0.0,0.511
22.0,1.0,0.302
22.0,2.0,0.225
22.0,3.0,0.555
22.0,4.0,0.445
22.0,5.0,0.464
22.0,6.0,0.455
22.0,7.0,0.42
22.0,8.0,0.413
22.0,9.0,0.522
22.0,10.0,0.448
22.0,11.0,0.686
22.0,12.0,0.625
22.0,13.0,0.65
22.0,14.0,0.446
22.0,15.0,0.446
22.0,16.0,0.374
22.0,17.0,0.386
22.0,18.0,0.366
22.0,19.0,0.401
22.0,20.0,0.311
22.0,21.0,0.337
22.0,22.0,0.367
22.0,23.0,0.26
22.0,24.0,0.318
22.0,25.0,0.273
22.0,26.0,0.274
22.0,27.0,0.405
22.0,28.0,0.485
22.0,29.0,-0.189
22.0,30.0,0.249
22.0,31.0,0.207
22.0,32.0,0.211
22.0,33.0,0.307
22.0,34.0,0.348
22.0,35.0,0.249
22.0,36.0,0.247
22.0,37.0,0.329
22.0,38.0,0.346
22.0,39.0,0.427
22.0,40.0,0.381
22.0,41.0,0.312
22.0,42.0,0.479
22.0,43.0,0.477
22.0,44.0,0.424
22.0,45.0,0.276
22.0,46.0,0.44
22.0,47.0,0.35
22.0,48.0,0.16
22.0,49.0,0.519
22.0,50.0,0.261
22.0,51.0,0.375
22.0,52.0,0.575
22.0,53.0,0.499
22.0,54.0,0.293
22.0,55.0,0.596
22.0,56.0,0.545
22.0,57.0,0.309
22.0,58.0,0.521
22.0,59.0,0.341
23.0,0.0,0.597
23.0,1.0,0.672
23.0,2.0,0.388
23.0,3.0,0.682
23.0,4.0,0.591
23.0,5.0,0.46
23.0,6.0,0.478
23.0,7.0,0.392
23.0,8.0,0.517
23.0,9.0,0.376
23.0,10.0,0.458
23.0,11.0,0.765
23.0,12.0,0.747
23.0,13.0,0.644
23.0,14.0,0.543
23.0,15.0,0.35
23.0,16.0,0.297
23.0,17.0,0.377
23.0,18.0,0.517
23.0,19.0,0.42
23.0,20.0,0.285
23.0,21.0,0.353
23.0,22.0,0.316
23.0,23.0,0.324
23.0,24.0,0.334
23.0,25.0,0.232
23.0,26.0,0.254
23.0,27.0,0.379
23.0,28.0,0.109
23.0,29.0,-0.194
23.0,30.0,0.243
23.0,31.0,0.222
23.0,32.0,0.185
23.0,33.0,0.226
23.0,34.0,0.309
23.0,35.0,0.257
23.0,36.0,0.346
23.0,37.0,0.394
23.0,38.0,0.4
23.0,39.0,0.498
23.0,40.0,0.595
23.0,41.0,0.446
23.0,42.0,0.289
23.0,43.0,0.394
23.0,44.0,0.295
23.0,45.0,0.293
23.0,46.0,0.331
23.0,47.0,0.262
23.0,48.0,0.331
23.0,49.0,0.254
23.0,50.0,0.361
23.0,51.0,0.287
23.0,52.0,0.372
23.0,53.0,0.393
23.0,54.0,0.349
23.0,55.0,0.457
23.0,56.0,0.372
23.0,57.0,0.527
23.0,58.0,0.61
23.0,59.0,0.575
24.0,0.0,0.464
24.0,1.0,0.634
24.0,2.0,0.604
24.0,3.0,0.738
24.0,4.0,0.542
24.0,5.0,0.577
24.0,6.0,0.559
24.0,7.0,0.408
24.0,8.0,0.404
24.0,9.0,0.511
24.0,10.0,0.661
24.0,11.0,0.51
24.0,12.0,0.386
24.0,13.0,0.527
24.0,14.0,0.496
24.0,15.0,0.355
24.0,16.0,0.332
24.0,17.0,0.403
24.0,18.0,0.469
24.0,19.0,0.357
24.0,20.0,0.289
24.0,21.0,0.471
24.0,22.0,0.364
24.0,23.0,0.407
24.0,24.0,0.336
24.0,25.0,0.224
24.0,26.0,0.451
24.0,27.0,0.391
24.0,28.0,-0.132
24.0,29.0,0.275
24.0,30.0,0.232
24.0,31.0,0.231
24.0,32.0,0.238
24.0,33.0,0.232
24.0,34.0,0.214
24.0,35.0,0.212
24.0,36.0,0.304
24.0,37.0,0.26
24.0,38.0,0.505
24.0,39.0,0.666
24.0,40.0,0.595
24.0,41.0,0.452
24.0,42.0,0.307
24.0,43.0,0.355
24.0,44.0,0.451
24.0,45.0,0.415
24.0,46.0,0.41
24.0,47.0,0.455
24.0,48.0,0.307
24.0,49.0,0.255
24.0,50.0,0.48
24.0,51.0,0.492
24.0,52.0,0.386
24.0,53.0,0.315
24.0,54.0,0.339
24.0,55.0,0.3
24.0,56.0,0.456
24.0,57.0,0.69
24.0,58.0,0.5
24.0,59.0,0.614
25.0,0.0,0.717
25.0,1.0,0.536
25.0,2.0,0.724
25.0,3.0,0.742
25.0,4.0,0.678
25.0,5.0,0.577
25.0,6.0,0.554
25.0,7.0,0.491
25.0,8.0,0.471
25.0,9.0,0.643
25.0,10.0,0.565
25.0,11.0,0.497
25.0,12.0,0.668
25.0,13.0,0.635
25.0,14.0,0.516
25.0,15.0,0.414
25.0,16.0,0.427
25.0,17.0,0.468
25.0,18.0,0.588
25.0,19.0,0.447
25.0,20.0,0.377
25.0,21.0,0.351
25.0,22.0,0.247
25.0,23.0,0.309
25.0,24.0,0.27
25.0,25.0,0.189
25.0,26.0,0.25
25.0,27.0,0.24
25.0,28.0,-0.175
25.0,29.0,0.303
25.0,30.0,0.224
25.0,31.0,0.219
25.0,32.0,0.286
25.0,33.0,0.26
25.0,34.0,0.46
25.0,35.0,0.234
25.0,36.0,0.443
25.0,37.0,0.305
25.0,38.0,0.337
25.0,39.0,0.253
25.0,40.0,0.515
25.0,41.0,0.405
25.0,42.0,0.352
25.0,43.0,0.332
25.0,44.0,0.58
25.0,45.0,0.37
25.0,46.0,0.323
25.0,47.0,0.362
25.0,48.0,0.301
25.0,49.0,0.432
25.0,50.0,0.547
25.0,51.0,0.585
25.0,52.0,0.377
25.0,53.0,0.377
25.0,54.0,0.342
25.0,55.0,0.295
25.0,56.0,0.331
25.0,57.0,0.554
25.0,58.0,0.524
25.0,59.0,0.59
26.0,0.0,0.616
26.0,1.0,0.66
26.0,2.0,0.639
26.0,3.0,0.575
26.0,4.0,0.643
26.0,5.0,0.722
26.0,6.0,0.66
26.0,7.0,0.484
26.0,8.0,0.492
26.0,9.0,0.542
26.0,10.0,0.536
26.0,11.0,0.676
26.0,12.0,0.666
26.0,13.0,0.358
26.0,14.0,0.313
26.0,15.0,0.373
26.0,16.0,0.381
26.0,17.0,0.443
26.0,18.0,0.764
26.0,19.0,0.265
26.0,20.0,0.344
26.0,21.0,0.576
26.0,22.0,0.361
26.0,23.0,0.402
26.0,24.0,0.274
26.0,25.0,0.19
26.0,26.0,0.311
26.0,27.0,-0.185
26.0,28.0,0.272
26.0,29.0,0.62
26.0,30.0,0.343
26.0,31.0,0.313
26.0,32.0,0.25
26.0,33.0,0.231
26.0,34.0,0.248
26.0,35.0,0.495
26.0,36.0,0.388
26.0,37.0,0.247
26.0,38.0,0.329
26.0,39.0,0.506
26.0,40.0,0.449
26.0,41.0,0.452
26.0,42.0,0.581
26.0,43.0,0.504
26.0,44.0,0.554
26.0,45.0,0.403
26.0,46.0,0.281
26.0,47.0,0.155
26.0,48.0,0.458
26.0,49.0,0.426
26.0,50.0,0.574
26.0,51.0,0.599
26.0,52.0,0.564
26.0,53.0,0.441
26.0,54.0,0.606
26.0,55.0,0.61
26.0,56.0,0.449
26.0,57.0,0.439
26.0,58.0,0.585
26.0,59.0,0.689
27.0,0.0,0.611
27.0,1.0,0.705
27.0,2.0,0.402
27.0,3.0,0.401
27.0,4.0,0.506
27.0,5.0,0.46
27.0,6.0,0.333
27.0,7.0,0.596
27.0,8.0,-0.086
27.0,9.0,-0.109
27.0,10.0,-0.1
27.0,11.0,-0.11
27.0,12.0,0.011
27.0,13.0,0.477
27.0,14.0,0.58
27.0,15.0,0.351
27.0,16.0,0.424
27.0,17.0,0.489
27.0,18.0,0.71
27.0,19.0,0.325
27.0,20.0,0.306
27.0,21.0,0.292
27.0,22.0,0.325
27.0,23.0,0.341
27.0,24.0,0.349
27.0,25.0,0.233
27.0,26.0,-0.119
27.0,27.0,0.538
27.0,28.0,0.564
27.0,29.0,0.469
27.0,30.0,0.271
27.0,31.0,0.331
27.0,32.0,0.256
27.0,33.0,0.3
27.0,34.0,0.329
27.0,35.0,0.378
27.0,36.0,0.501
27.0,37.0,0.275
27.0,38.0,0.361
27.0,39.0,0.562
27.0,40.0,0.597
27.0,41.0,0.442
27.0,42.0,0.556
27.0,43.0,0.769
27.0,44.0,0.31
27.0,45.0,0.235
27.0,46.0,0.758
27.0,47.0,0.36
27.0,48.0,0.714
27.0,49.0,0.151
27.0,50.0,0.242
27.0,51.0,0.157
27.0,52.0,0.448
27.0,53.0,0.571
27.0,54.0,0.522
27.0,55.0,0.543
27.0,56.0,0.659
27.0,57.0,0.566
27.0,58.0,0.401
27.0,59.0,0.373
28.0,0.0,0.733
28.0,1.0,0.676
28.0,2.0,0.654
28.0,3.0,0.525
28.0,4.0,0.729
28.0,5.0,0.587
28.0,6.0,0.613
28.0,7.0,-0.121
28.0,8.0,-0.138
28.0,9.0,0.658
28.0,10.0,0.579
28.0,11.0,-0.095
28.0,12.0,-0.103
28.0,13.0,-0.095
28.0,14.0,-0.04
28.0,15.0,0.674
28.0,16.0,0.399
28.0,17.0,0.709
28.0,18.0,0.671
28.0,19.0,0.353
28.0,20.0,0.294
28.0,21.0,0.287
28.0,22.0,0.459
28.0,23.0,0.437
28.0,24.0,0.396
28.0,25.0,-0.143
28.0,26.0,0.012
28.0,27.0,0.511
28.0,28.0,0.63
28.0,29.0,0.559
28.0,30.0,0.338
28.0,31.0,0.358
28.0,32.0,0.24
28.0,33.0,0.288
28.0,34.0,0.316
28.0,35.0,0.297
28.0,36.0,0.433
28.0,37.0,0.504
28.0,38.0,0.253
28.0,39.0,0.266
28.0,40.0,0.459
28.0,41.0,0.249
28.0,42.0,0.207
28.0,43.0,0.305
28.0,44.0,0.211
28.0,45.0,0.226
28.0,46.0,0.465
28.0,47.0,0.319
28.0,48.0,0.54
28.0,49.0,0.201
28.0,50.0,0.204
28.0,51.0,0.312
28.0,52.0,0.171
28.0,53.0,0.48
28.0,54.0,0.729
28.0,55.0,0.531
28.0,56.0,0.553
28.0,57.0,0.635
28.0,58.0,0.411
28.0,59.0,0.603
29.0,0.0,0.26
29.0,1.0,0.666
29.0,2.0,0.707
29.0,3.0,0.682
29.0,4.0,0.603
29.0,5.0,0.41
29.0,6.0,0.24
29.0,7.0,-0.146
29.0,8.0,-0.092
29.0,9.0,0.444
29.0,10.0,0.677
29.0,11.0,0.335
29.0,12.0,0.313
29.0,13.0,0.28
29.0,14.0,0.431
29.0,15.0,0.428
29.0,16.0,-0.091
29.0,17.0,-0.113
29.0,18.0,-0.088
29.0,19.0,-0.094
29.0,20.0,0.464
29.0,21.0,0.364
29.0,22.0,0.247
29.0,23.0,0.5
29.0,24.0,-0.129
29.0,25.0,0.364
29.0,26.0,0.591
29.0,27.0,0.661
29.0,28.0,0.654
29.0,29.0,0.527
29.0,30.0,0.215
29.0,31.0,0.279
29.0,32.0,0.269
29.0,33.0,0.221
29.0,34.0,0.288
29.0,35.0,0.3
29.0,36.0,0.378
29.0,37.0,0.371
29.0,38.0,0.428
29.0,39.0,0.377
29.0,40.0,0.499
29.0,41.0,0.342
29.0,42.0,0.294
29.0,43.0,0.703
29.0,44.0,0.454
29.0,45.0,0.719
29.0,46.0,0.241
29.0,47.0,0.603
29.0,48.0,0.504
29.0,49.0,0.809
29.0,50.0,0.821
29.0,51.0,0.492
29.0,52.0,0.564
29.0,53.0,0.483
29.0,54.0,0.653
29.0,55.0,0.502
29.0,56.0,0.532
29.0,57.0,0.501
29.0,58.0,0.502
29.0,59.0,0.524
30.0,0.0,0.661
30.0,1.0,0.712
30.0,2.0,0.545
30.0,3.0,0.652
30.0,4.0,0.509
30.0,5.0,0.541
30.0,6.0,0.543
30.0,7.0,-0.163
30.0,8.0,-0.172
30.0,9.0,0.488
30.0,10.0,0.457
30.0,11.0,0.55
30.0,12.0,0.508
30.0,13.0,0.37
30.0,14.0,0.362
30.0,15.0,0.283
30.0,16.0,0.295
